SwanLab INFO [2024-02-19 21:33:09,590] Experiment GAN has been registered.
SwanLab INFO [2024-02-19 21:33:09,591] Run data will be saved locally in C:\LearningGit\Learning Project\GAN\logs\run-20240219_213308-06ff51be
SwanLab INFO [2024-02-19 21:33:09,591] Experiment_name: GAN_2024-02-19_21-33-08
SwanLab INFO [2024-02-19 21:33:09,591] Run `swanlab watch` to view SwanLab Experiment Dashboard
SwanLab WARNING [2024-02-19 21:34:51,918] Step 5086 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:51,920] Step 5086 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:34:51,922] Step 5086 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:35:00,136] Step 5486 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:35:00,138] Step 5486 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:35:00,138] Step 5486 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:35:02,882] Step 5623 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:35:02,883] Step 5623 on tag loss already exists, ignored.
SwanLab WARNING [2024-02-19 21:35:02,884] Step 5623 on tag loss already exists, ignored.
SwanLab ERROR [2024-02-19 21:35:05,118] Error happended while training, SwanLab will throw it
